time_scaled,LATITUDE,LONGITUDE,STATION_NUMBER,Station_Value
0.4214463840399002,0.4281722653602664,0.4164844850769794,14014,3.087600393940858
0.9226932668329176,0.4508099081032444,0.3391704357560589,6674,0.0567586035565972
0.9675810473815462,0.4571776847938973,0.4443695273143709,11393,-0.6910081373781023
0.6807980049875312,0.4031151912992994,0.305821875944953,3007175,-0.1659804256579941
0.9825436408977556,0.441789083877474,0.7225778641326376,34727,-0.4682691081635109
0.1022443890274314,0.4038368572373609,0.4708044083870012,14382,-0.7347604466881112
0.6807980049875312,0.555513920982206,0.1739952776473161,3605,-0.237575113619827
0.543640897755611,0.3484975701600387,0.4476430055780378,14452,-0.396674420201678
0.5561097256857855,0.6820043808823291,0.3582142558434288,6031,1.2738682989077572
0.3591022443890274,0.5250582305768932,0.6234985298942939,33345,1.0590842350222582
0.6059850374064838,0.6931393162215236,0.4663008022852584,2590,0.53405652330215
0.9002493765586035,0.9686861747773128,0.5329966351628697,1058,-0.5080439348089737
0.4912718204488778,0.4013110264541453,0.5008280201504204,13180,0.1760830834929854
0.1845386533665835,0.7693652809292837,0.4416377685275138,2440,-0.1500704949998089
0.1820448877805486,0.4506294916187292,0.4294960464772149,11242,-0.265417492271651
0.7007481296758105,0.2247503660372907,0.5512259459181243,16774,-0.8103326173144905
0.9650872817955112,0.3823164088792667,0.3883498143870914,16148,-0.7427154120172038
0.5985037406483791,0.4498661911073178,0.5456131659707523,15085,-0.6353233800744544
0.5960099750623441,0.4431121380972538,0.5265526182035758,15099,3.3739791457881894
0.6159600997506235,0.5230273886101684,0.3829995303382207,10685,0.6891783472194549
0.7256857855361596,0.5015416357298657,0.6863341289704112,34401,-0.0546109110506984
0.4763092269326683,0.2482646478524656,0.5797492134773629,17220,-0.8103326173144905
0.3117206982543641,0.5250582305768932,0.6234985298942939,33345,-0.774535273333574
0.5910224438902744,0.6642264180620032,0.1703495441707252,99020,2.833041503409896
0.9251870324189526,0.6459650315844501,0.1821078163300757,3155,-0.0864307723670687
0.0074812967581047,0.5855833350681072,0.1272436000540432,3966,2.3716535143225284
0.5311720698254364,0.4349772050710909,0.405002863006736,16040,5.195666206150383
0.3566084788029925,0.6159094956896651,0.3408792325855202,10028,0.5420114886312426
0.1097256857855361,0.3708553360488327,0.4838867407402641,13367,-0.758625342675389
0.9775561097256856,0.3986903613649664,0.2477433716568766,3007111,0.9158948590985924
0.0324189526184538,0.4637628864787098,0.4695176637865033,12847,0.7607730351812878
0.4513715710723192,0.418355758177146,0.2707079025419639,7460,-0.7188505160299262
0.0798004987531172,0.4525840035343127,0.6848324980216302,34607,-0.730782964023565
0.2069825436408977,0.7895141013986904,0.96191235982526,23812,-0.0705208417088835
0.4438902743142144,0.5120428003414035,0.2800805502119911,3007009,0.0169837769111345
0.9276807980049876,0.5758477839998335,0.3592397912900257,10343,-0.5836161054353528
0.7531172069825436,0.0424048129566791,0.9070108279558132,40848,-0.8103326173144905
0.0349127182044887,0.3549995026981517,0.4545952866545283,14462,-0.6313458974099082
0.7905236907730673,0.819969791804003,0.6297173665485005,2766,-0.1301830816770777
0.7256857855361596,0.8727832480981097,0.9027221082023532,23405,-0.5796386227708066
0.5685785536159601,0.5369703446186158,0.3003107488210202,6477,-0.8103326173144905
0.199501246882793,0.6655864807914269,0.5006658903307577,26406,-0.6194134494162693
0.770573566084788,0.8753553395183804,0.514982210755898,2186,0.0368711902338658
0.6583541147132169,0.31071650787703,0.4456060888754495,16270,-0.8103326173144905
0.4987531172069825,0.4602933386995673,0.3495930670200924,6621,-0.8103326173144905
0.6907730673316709,0.3648807747731495,0.270651285779542,3007151,0.1323307741829764
0.3740648379052369,0.4447104431075119,0.556501598780166,15107,-0.2972373535880211
0.4937655860349127,0.9506560914850356,0.4429746961674311,1180,0.3351823900748363
0.8179551122194514,0.4505601006631463,0.3255952802208053,6632,0.6692909338967235
0.6433915211970075,0.3664998970700825,0.3196543804003062,7684,-0.1102956683543461
0.2044887780548628,0.4618361309453591,0.696628085774395,34606,-0.730782964023565
0.3117206982543641,0.9234779672150866,0.912382986662892,23205,-0.5849419329902016
0.5561097256857855,0.4459964888176475,0.3629391820164574,11310,0.1323307741829764
0.5361596009975063,0.2995376249326329,0.6914811073724031,17085,-0.3091698015816599
0.8728179551122195,0.4547027407114423,0.5766455855009618,15056,0.4465519046821319
0.7206982543640897,0.4425593234844438,0.6852622707181965,34704,0.4226870086948544
0.2743142144638404,0.3390025744044521,0.1835862858760479,8075,-0.730782964023565
0.683291770573566,0.4021853524944891,0.3084905842463858,3007170,0.748840587187649
0.6483790523690773,0.5071831204187514,0.4964003319801069,12660,-0.1421155296707164
0.2394014962593516,0.3743341359553862,0.2966409532204,3007360,-0.7864677213272128
0.3192019950124688,0.66939141818922,0.8449794442550069,27485,2.817131572751712
0.1147132169576059,0.7436397406628688,0.8514659237861172,27083,-0.3595512486659128
0.0049875311720698,0.2740942745522547,0.173994891623936,8270,0.024938742240227
0.6159600997506235,0.4804930458697347,0.1651163538805,7100,-0.2176877002970957
0.4389027431421446,0.6485278708773099,0.3481351853877283,6104,-0.4762240734926034
0.5610972568578554,0.4552046686234916,0.3341521318141168,6633,1.524449706774172
0.7107231920199502,0.7167970060115698,0.4400576461581023,2558,-0.3171247669107526
0.9975062344139652,0.5435624853989864,0.6974863444229271,34109,-0.1978002869743643
0.084788029925187,0.5161923794852579,0.4327232019352638,11652,-0.5796386227708066
0.2319201995012468,0.9506560914850356,0.4429746961674311,1180,-0.2614400096071046
0.4663341645885286,0.571029738650531,0.386651311514434,10365,-0.7665803080044814
0.1596009975062344,0.6152664728345973,0.1516917474635047,99014,-0.3250797322398451
0.7980049875311721,0.4283734991314565,0.324501547310382,6720,-0.6313458974099082
0.2369077306733167,0.5364105909102475,0.2342582882436579,3882,-0.7944226866563053
0.3341645885286783,0.7309180654726797,0.4219081135680784,2452,1.619909290723283
0.9077306733167082,0.3153425715825533,0.4849585989924789,13601,-0.4125843508598631
